<<<<<<< HEAD
Trident,edgeHTML,Gecko,WebKit,Presto
Ogg Vorbis,rowspan="2" Manual install[312],,rowspan="2" 1.9.1[301],
WAV PCM,,rowspan="3" 525[309],2.0,
MP3,rowspan="2" 5.0[320],,,rowspan="2" 
AAC,,,,
Speex,rowspan="1" Manual install[312],,,
Opus,,,15.0[324],
=======
,Trident,Gecko,WebKit,KHTML,Presto
Basic structure,,,,,
html,5.0,rowspan="3" ,rowspan="3" ,rowspan="3" ,rowspan="3" 1.0
head,rowspan="2" 4.0,,,,
body,,,,,
Metadata,,,,,
title,rowspan="2" 4.0,rowspan="2" 1.0,rowspan="2" ,rowspan="2" ,rowspan="2" 1.0
meta,,,,,
Headings,,,,,
h1,rowspan="6" 4.0,rowspan="6" 1.0,rowspan="6" ,rowspan="6" ,rowspan="6" 1.0
h2,,,,,
h3,,,,,
h4,,,,,
h5,,,,,
h6,,,,,
Grouping elements,,,,,
div,rowspan="2" 4.0,rowspan="2" 1.0,rowspan="2" ,rowspan="2" ,rowspan="2" 1.0
span,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
