<<<<<<< HEAD
,Trident,EdgeHTML,Gecko,WebKit,Presto
section,rowspan="7" 5.0[21],rowspan="7" 12,rowspan="7" 2.0[22][23],rowspan="7" 533[24][25][26][27][28][29],rowspan="7" 2.7.70
nav,,,,,
article,,,,,
aside,,,,,
hgroup,,,,,
header,,,,,
footer,,,,,
ping,,,Disabled,,
time,,,22.0[30],,2.8.146
mark,5.0[21],12,2.0[31],,2.7.70
"ruby,[33] rt, rp",3.1[34],12,38.0[35],533[36][37],
dialog[38],,,,Only in Chrome[40],
figure,rowspan="2" 5.0[21],rowspan="2" 12,rowspan="2" 2.0[41],rowspan="2" ,rowspan="2" 2.7.70
figcaption,,,,,
embed,3.0,12,1.7,85,1.0
video,rowspan="4" 5.0 (Partial)[43][44],rowspan="3" 12,rowspan="3" 15.0[45],rowspan="3" 525,"rowspan="3" 2.51=Beginning in 2007,[46] several experimental builds have been released with Ogg Theora support. Full support for the video element is included in Presto 2.5.[47]1=Presto added very limited support for the ECMAScript API related to the audio element in version 2.0 using only the WAV PCM codec, while not implementing the element itself.[48] Full support for the audio element with the Ogg Vorbis and WAV codecs is included in Presto 2.5.[47]"
audio,,,,,
source,,,,,
canvas,,1.9.2[49],,2.0[50],
Inline MathML,,,rowspan="2" 2.0,,"2.11=MathML for CSS, XHTML only[53]"
Inline SVG,5.0[43],12,,2.9.220[55],
details,rowspan="5" ,rowspan="5" ,rowspan="2" 47[56],,rowspan="3" 
summary,,,,,
command,,,,,
menu,8.0[59],,2.8[61],,
bdi,10.0[62],528[63],,,
data,,,22.0[64],,
picture,,13,38.0[65],,
! Trident,EdgeHTML,Gecko,WebKit,Presto,
=======
Tag,Function,Introduced by,Alternative solution,Trident,Gecko,WebKit,KHTML,Presto
bgsound,Used to add sound to the background of a website,Internet Explorer,audio,3.0,,,,
blink,Used to display a blinking text,Netscape,"Javascript, CSS",,,,,1.0
bq,Used to display a blockquote,"WebTV, HTML 3.0",blockquote,,,,,
comment,Used to allow the addition of comments to HTML documents,"Internet Explorer, WebTV",<!-- ... -->,3.1,,,,
ilayer,Inline layers,Netscape (4 only),iframe,,,,,
image,Synonym of img,?,img,3.1,,,,
layer,Used to create multiple layers of text and images which lay on top of each other in a given order,Netscape (4 only),"CSS, AJAX",,,,,
marquee,"Used to display a scrolling, marquee-like text.","Internet Explorer, WebTV","JavaScript, CSS3",3.1,1.7,125,3.3,1.0
nobr,Prevents any line breaks from occurring within the flow of a text,Netscape[15][16],CSS,rowspan="2" 3.1,rowspan="2" ,rowspan="2" ,rowspan="2" ,rowspan="2" 
noembed,Displays an alternative text for browsers which do not recognize the embed tag,Netscape,Child elements of object used as fallback,,,,,
spacer,Adds whitespace in a layout,Netscape,CSS,,,,,
wbr,Placed inside a nobr element to add a line break,Netscape[15][16],Unicode character zero-width space (200B),Trident dropped support for wbr in version 5.0.[18]group=note,1.7,,3.1,
xml[19],"Includes XML data, either inline or from an URL, in an HTML page",Internet Explorer,"AJAX, possibly XML namespaces",3.1,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
