System,"Documentation integration/generation, reporting",Test planning integration,Customizable workflow,Unicode support,Custom fields,SLA[5],Plugin API[6],Multiple projects,Full-text search,Indexed full-text search,Indexed file search,Edit conflict warning
Apache Bloodhound,",,,,,,,,,,,
Assembla Tickets,",,,,,,,,,,,
Axosoft,",,,,,,,,,,,
Bugzilla,",,,,,,,,,,,
Debbugs,,,,,,,,,,,,
Faveo Helpdesk,",,,,,,,,,,,
FogBugz,",,,,,,,,,,,
Fossil,",,,,,,,,,,,
FusionForge,",,,,,,,,,,,
GLPI,",,,,,,,,,,,
GNATS,,,,,,,,,,,,
HP Quality Center,,,,,,,,,,,,
Jira,",,,,,,,,,,,
Launchpad,,,,,,,,,,,,
MantisBT,",,,,,,,,,,,
Microsoft Dynamics CRM,",,,,,,,,,,,
org-mode,",,,,,,,,,,,
OTRS,",,,,,,,,,,,
Phabricator,",,,,,,,,,,,
Pivotal Tracker,",,,,,,,,,,,
Redmine,",,,,,,,,,",,
Request Tracker,",,,,,,,,,,,
Roundup,",,,,,,,,,,,
StarTeam,,,,,,,,,,,,
Supportworks,",,,,,,,,,,,
SysAid,",,,,,,,,,,,
Team Foundation Server,",,,,,,,,,,,
Teamwork,,,,,,,,,,,,
TestTrack,",,,,,,,,,,,
Trac,",,,,,,,,,,,
TrackerSuite.Net,,,,,,,,,,,,
Tuleap,",,,,,,,,,,,
Wrike,",,,,,,,,,,,
YouTrack,",,,,,,,,,,,
System,Dynamic documentation integration/generation,Test planning integration,Customizable workflow,Unicode support,Custom fields,SLA[5],Plugin API[6],Multiple projects,Full-text search,Indexed full-text search,Indexed file search,Edit conflict warning
